KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13220007002,13,220,007002,“‹“s,“‘εas,‹·R‚Q’–Ϊ,,8101,95735.916,1742.405,1184,1183,13,“‹“s,,“‘εas,,0070,-,02,220007002,220007002,M,,,,,‹·R‚Q’–Ϊ,11,657,238,139.43818,35.75664,0070-02
13220007003,13,220,007003,“‹“s,“‘εas,‹·R‚R’–Ϊ,,8101,127649.629,1787.503,2461,2460,13,“‹“s,,“‘εas,,0070,-,03,220007003,220007003,M,,,,,‹·R‚R’–Ϊ,6,716,265,139.43564,35.75565,0070-03
13220007004,13,220,007004,“‹“s,“‘εas,‹·R‚S’–Ϊ,,8101,132989.879,1574.202,4354,4353,13,“‹“s,,“‘εas,,0070,-,04,220007004,220007004,M,,,,,‹·R‚S’–Ϊ,12,1286,526,139.44009,35.75257,0070-04
13220007005,13,220,007005,“‹“s,“‘εas,‹·R‚T’–Ϊ,,8101,162051.825,1776.988,5200,5199,13,“‹“s,,“‘εas,,0070,-,05,220007005,220007005,M,,,,,‹·R‚T’–Ϊ,12,996,368,139.43986,35.74831,0070-05
13220008001,13,220,008001,“‹“s,“‘εas,΄…‚P’–Ϊ,,8101,54360.157,1351.446,5051,5050,13,“‹“s,,“‘εas,,0080,-,01,220008001,220008001,M,,,,,΄…‚P’–Ϊ,7,364,166,139.44122,35.75602,0080-01
13220008002,13,220,008002,“‹“s,“‘εas,΄…‚Q’–Ϊ,,8101,97521.343,1371.027,965,964,13,“‹“s,,“‘εas,,0080,-,02,220008002,220008002,M,,,,,΄…‚Q’–Ϊ,14,980,430,139.44549,35.7539,0080-02
13220008003,13,220,008003,“‹“s,“‘εas,΄…‚R’–Ϊ,,8101,104688.286,1458.369,2734,2733,13,“‹“s,,“‘εas,,0080,-,03,220008003,220008003,M,,,,,΄…‚R’–Ϊ,11,1058,450,139.44295,35.75292,0080-03
13220008004,13,220,008004,“‹“s,“‘εas,΄…‚S’–Ϊ,,8101,117902.692,1868.48,3804,3803,13,“‹“s,,“‘εas,,0080,-,04,220008004,220008004,M,,,,,΄…‚S’–Ϊ,11,973,397,139.44605,35.75018,0080-04
13220008005,13,220,008005,“‹“s,“‘εas,΄…‚T’–Ϊ,,8101,112508.262,1453.93,4678,4677,13,“‹“s,,“‘εas,,0080,-,05,220008005,220008005,M,,,,,΄…‚T’–Ϊ,12,829,320,139.44342,35.74937,0080-05
13220008006,13,220,008006,“‹“s,“‘εas,΄…‚U’–Ϊ,,8101,174666.031,2122.71,152,151,13,“‹“s,,“‘εas,,0080,-,06,220008006,220008006,M,,,,,΄…‚U’–Ϊ,20,1385,582,139.44663,35.74691,0080-06
13220009001,13,220,009001,“‹“s,“‘εas,γ–k‘δ‚P’–Ϊ,,8101,153706.697,1680.977,5643,5642,13,“‹“s,,“‘εas,,0090,-,01,220009001,220009001,M,,,,,γ–k‘δ‚P’–Ϊ,11,741,330,139.41316,35.74628,0090-01
13220009002,13,220,009002,“‹“s,“‘εas,γ–k‘δ‚Q’–Ϊ,,8101,108901.464,1431.682,284,283,13,“‹“s,,“‘εas,,0090,-,02,220009002,220009002,M,,,,,γ–k‘δ‚Q’–Ϊ,19,1852,896,139.41314,35.74381,0090-02
13220009003,13,220,009003,“‹“s,“‘εas,γ–k‘δ‚R’–Ϊ,,8101,186189.451,1847.667,2015,2014,13,“‹“s,,“‘εas,,0090,-,03,220009003,220009003,M,,,,,γ–k‘δ‚R’–Ϊ,19,1912,847,139.41382,35.74057,0090-03
13220010001,13,220,010001,“‹“s,“‘εas,χ‚ª‹u‚P’–Ϊ,,8101,181041.691,1939.73,4453,4452,13,“‹“s,,“‘εas,,0100,-,01,220010001,220010001,M,,,,,χ‚ª‹u‚P’–Ϊ,28,4127,1457,139.43154,35.7325,0100-01
13220010002,13,220,010002,“‹“s,“‘εas,χ‚ª‹u‚Q’–Ϊ,,8101,347073.102,3013.972,1515,1514,13,“‹“s,,“‘εas,,0100,-,02,220010002,220010002,M,,,,,χ‚ª‹u‚Q’–Ϊ,44,5316,2001,139.4218,35.73589,0100-02
13220010003,13,220,010003,“‹“s,“‘εas,χ‚ª‹u‚R’–Ϊ,,8101,319325.835,3094.185,607,606,13,“‹“s,,“‘εas,,0100,-,03,220010003,220010003,M,,,,,χ‚ª‹u‚R’–Ϊ,31,3307,1355,139.42337,35.73237,0100-03
13220010004,13,220,010004,“‹“s,“‘εas,χ‚ª‹u‚S’–Ϊ,,8101,248163.503,2821.28,4778,4777,13,“‹“s,,“‘εas,,0100,-,04,220010004,220010004,M,,,,,χ‚ª‹u‚S’–Ϊ,24,2877,1062,139.41556,35.73601,0100-04
13220011001,13,220,011001,“‹“s,“‘εas,—§–μ‚P’–Ϊ,,8101,177082.829,1722.5,5702,5701,13,“‹“s,,“‘εas,,0110,-,01,220011001,220011001,M,,,,,—§–μ‚P’–Ϊ,13,1143,472,139.42164,35.74461,0110-01
13220011002,13,220,011002,“‹“s,“‘εas,—§–μ‚Q’–Ϊ,,8101,148252.195,1601.557,328,327,13,“‹“s,,“‘εas,,0110,-,02,220011002,220011002,M,,,,,—§–μ‚Q’–Ϊ,11,836,327,139.41758,35.74492,0110-02
13220011003,13,220,011003,“‹“s,“‘εas,—§–μ‚R’–Ϊ,,8101,209435.058,2005.956,2063,2062,13,“‹“s,,“‘εas,,0110,-,03,220011003,220011003,M,,,,,—§–μ‚R’–Ϊ,22,2095,942,139.42334,35.73941,0110-03
13220011004,13,220,011004,“‹“s,“‘εas,—§–μ‚S’–Ϊ,,8101,225959.558,2101.672,3123,3122,13,“‹“s,,“‘εas,,0110,-,04,220011004,220011004,M,,,,,—§–μ‚S’–Ϊ,5,463,213,139.41888,35.73981,0110-04
13220012001,13,220,012001,“‹“s,“‘εas,’†‰›‚P’–Ϊ,,8101,146575.059,1627.915,3885,3884,13,“‹“s,,“‘εas,,0120,-,01,220012001,220012001,M,,,,,’†‰›‚P’–Ϊ,16,1515,590,139.43333,35.74483,0120-01
13220012002,13,220,012002,“‹“s,“‘εas,’†‰›‚Q’–Ϊ,,8101,136453.953,1738.195,2080,2079,13,“‹“s,,“‘εas,,0120,-,02,220012002,220012002,M,,,,,’†‰›‚Q’–Ϊ,12,1530,621,139.43035,35.74494,0120-02
13220012003,13,220,012003,“‹“s,“‘εas,’†‰›‚R’–Ϊ,,8101,125561.756,1435.923,45,44,13,“‹“s,,“‘εas,,0120,-,03,220012003,220012003,M,,,,,’†‰›‚R’–Ϊ,4,231,83,139.42615,35.74562,0120-03
13220012004,13,220,012004,“‹“s,“‘εas,’†‰›‚S’–Ϊ,,8101,103617.968,1439.457,4962,4961,13,“‹“s,,“‘εas,,0120,-,04,220012004,220012004,M,,,,,’†‰›‚S’–Ϊ,13,1076,442,139.42691,35.74367,0120-04
13220013001,13,220,013001,“‹“s,“‘εas,“μX‚P’–Ϊ,,8101,101507.515,1623.034,5123,5122,13,“‹“s,,“‘εas,,0130,-,01,220013001,220013001,M,,,,,“μX‚P’–Ϊ,19,1238,559,139.43262,35.74051,0130-01
13220013002,13,220,013002,“‹“s,“‘εas,“μX‚Q’–Ϊ,,8101,146180.332,1686.834,895,894,13,“‹“s,,“‘εas,,0130,-,02,220013002,220013002,M,,,,,“μX‚Q’–Ϊ,25,1860,895,139.42987,35.74009,0130-02
13220013003,13,220,013003,“‹“s,“‘εas,“μX‚R’–Ϊ,,8101,211190.855,2121.176,2987,2986,13,“‹“s,,“‘εas,,0130,-,03,220013003,220013003,M,,,,,“μX‚R’–Ϊ,28,1989,818,139.42714,35.73929,0130-03
13220013004,13,220,013004,“‹“s,“‘εas,“μX‚S’–Ϊ,,8101,43543.221,1605.932,4079,4078,13,“‹“s,,“‘εas,,0130,-,04,220013004,220013004,M,,,,,“μX‚S’–Ϊ,6,479,257,139.43409,35.73664,0130-04
13220013005,13,220,013005,“‹“s,“‘εas,“μX‚T’–Ϊ,,8101,133151.482,1527.72,4746,4745,13,“‹“s,,“‘εas,,0130,-,05,220013005,220013005,M,,,,,“μX‚T’–Ϊ,25,1489,724,139.43241,35.73616,0130-05
13220013006,13,220,013006,“‹“s,“‘εas,“μX‚U’–Ϊ,,8101,81089.113,1302.188,268,267,13,“‹“s,,“‘εas,,0130,-,06,220013006,220013006,M,,,,,“μX‚U’–Ϊ,17,1118,524,139.42858,35.736,0130-06
13220014001,13,220,014001,“‹“s,“‘εas,’‡΄‚P’–Ϊ,,8101,60713.875,1141.903,1993,1992,13,“‹“s,,“‘εas,,0140,-,01,220014001,220014001,M,,,,,’‡΄‚P’–Ϊ,5,327,119,139.44338,35.74428,0140-01
13220014002,13,220,014002,“‹“s,“‘εas,’‡΄‚Q’–Ϊ,,8101,93663.8,1332.737,3995,3994,13,“‹“s,,“‘εas,,0140,-,02,220014002,220014002,M,,,,,’‡΄‚Q’–Ϊ,9,865,314,139.4413,35.7445,0140-02
13220014003,13,220,014003,“‹“s,“‘εas,’‡΄‚R’–Ϊ,,8101,105367.218,1534.572,5629,5628,13,“‹“s,,“‘εas,,0140,-,03,220014003,220014003,M,,,,,’‡΄‚R’–Ϊ,14,1211,444,139.43898,35.7448,0140-03
13220014004,13,220,014004,“‹“s,“‘εas,’‡΄‚S’–Ϊ,,8101,115756.753,1535.659,807,806,13,“‹“s,,“‘εas,,0140,-,04,220014004,220014004,M,,,,,’‡΄‚S’–Ϊ,11,924,343,139.4364,35.7448,0140-04
13220015001,13,220,015001,“‹“s,“‘εas,ό΄‚P’–Ϊ,,8101,143307.318,1569.077,2562,2561,13,“‹“s,,“‘εas,,0150,-,01,220015001,220015001,M,,,,,ό΄‚P’–Ϊ,14,1055,457,139.44234,35.7407,0150-01
13220015002,13,220,015002,“‹“s,“‘εas,ό΄‚Q’–Ϊ,,8101,64874.506,1103.355,3462,3461,13,“‹“s,,“‘εas,,0150,-,02,220015002,220015002,M,,,,,ό΄‚Q’–Ϊ,11,603,252,139.43896,35.74097,0150-02
13220015003,13,220,015003,“‹“s,“‘εas,ό΄‚R’–Ϊ,,8101,132336.942,1698.985,4745,4744,13,“‹“s,,“‘εas,,0150,-,03,220015003,220015003,M,,,,,ό΄‚R’–Ϊ,23,1432,633,139.4365,35.74074,0150-03
13220015004,13,220,015004,“‹“s,“‘εas,ό΄‚S’–Ϊ,,8101,165870.011,1778.979,574,573,13,“‹“s,,“‘εas,,0150,-,04,220015004,220015004,M,,,,,ό΄‚S’–Ϊ,26,1971,863,139.44268,35.73768,0150-04
13220015005,13,220,015005,“‹“s,“‘εas,ό΄‚T’–Ϊ,,8101,77145.449,1219.037,2986,2985,13,“‹“s,,“‘εas,,0150,-,05,220015005,220015005,M,,,,,ό΄‚T’–Ϊ,17,1004,457,139.43949,35.73724,0150-05
13220015006,13,220,015006,“‹“s,“‘εas,ό΄‚U’–Ϊ,,8101,200750.192,2494.856,4497,4496,13,“‹“s,,“‘εas,,0150,-,06,220015006,220015006,M,,,,,ό΄‚U’–Ϊ,48,2675,1357,139.43702,35.73617,0150-06
13220016001,13,220,016001,“‹“s,“‘εas,΄΄‚P’–Ϊ,,8101,110705.384,1347.084,2760,2759,13,“‹“s,,“‘εas,,0160,-,01,220016001,220016001,M,,,,,΄΄‚P’–Ϊ,30,348,205,139.44905,35.74397,0160-01
13220016002,13,220,016002,“‹“s,“‘εas,΄΄‚Q’–Ϊ,,8101,77742.06,1214.983,3209,3208,13,“‹“s,,“‘εas,,0160,-,02,220016002,220016002,M,,,,,΄΄‚Q’–Ϊ,12,1153,599,139.44553,35.74429,0160-02
13220016003,13,220,016003,“‹“s,“‘εas,΄΄‚R’–Ϊ,,8101,65374.837,1076.671,4894,4893,13,“‹“s,,“‘εas,,0160,-,03,220016003,220016003,M,,,,,΄΄‚R’–Ϊ,9,826,371,139.4491,35.74132,0160-03
13220016004,13,220,016004,“‹“s,“‘εas,΄΄‚S’–Ϊ,,8101,111013.275,1389.105,63,62,13,“‹“s,,“‘εas,,0160,-,04,220016004,220016004,M,,,,,΄΄‚S’–Ϊ,12,826,404,139.44625,35.74054,0160-04
13220017001,13,220,017001,“‹“s,“‘εas,V–x‚P’–Ϊ,,8101,89753.926,2003.532,1118,1117,13,“‹“s,,“‘εas,,0170,-,01,220017001,220017001,M,,,,,V–x‚P’–Ϊ,20,1270,569,139.45003,35.73916,0170-01
13220017002,13,220,017002,“‹“s,“‘εas,V–x‚Q’–Ϊ,,8101,73975.001,1246.928,4813,4812,13,“‹“s,,“‘εas,,0170,-,02,220017002,220017002,M,,,,,V–x‚Q’–Ϊ,13,968,412,139.44837,35.73764,0170-02
13220017003,13,220,017003,“‹“s,“‘εas,V–x‚R’–Ϊ,,8101,102406.002,1332.14,3477,3476,13,“‹“s,,“‘εas,,0170,-,03,220017003,220017003,M,,,,,V–x‚R’–Ϊ,19,1220,520,139.44617,35.73706,0170-03
13221001001,13,221,001001,“‹“s,΄£s,γ΄Λ‚P’–Ϊ,,8101,309876.925,2462.983,3387,3386,13,“‹“s,,΄£s,,0010,-,01,221001001,221001001,M,,,,,γ΄Λ‚P’–Ϊ,18,1599,782,139.52334,35.77537,0010-01
13221001002,13,221,001002,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,,8101,297459.739,2302.256,2536,2535,13,“‹“s,,΄£s,,0010,-,02,221001002,221001002,M,,,,,γ΄Λ‚Q’–Ϊ,18,1658,712,139.52186,35.78009,0010-02
13221002001,13,221,002001,“‹“s,΄£s,³’¬‚P’–Ϊ,,8101,197362.302,2033.865,4261,4260,13,“‹“s,,΄£s,,0020,-,01,221002001,221002001,M,,,,,³’¬‚P’–Ϊ,36,3317,1722,139.51881,35.77384,0020-01
13221002002,13,221,002002,“‹“s,΄£s,³’¬‚Q’–Ϊ,,8101,300482.074,2447.833,1722,1721,13,“‹“s,,΄£s,,0020,-,02,221002002,221002002,M,,,,,³’¬‚Q’–Ϊ,30,2853,1413,139.51609,35.77664,0020-02
13221003001,13,221,003001,“‹“s,΄£s,’†΄Λ‚P’–Ϊ,,8101,221665.618,2135.118,202,201,13,“‹“s,,΄£s,,0030,-,01,221003001,221003001,M,,,,,’†΄Λ‚P’–Ϊ,23,1863,734,139.52779,35.77659,0030-01
13221003002,13,221,003002,“‹“s,΄£s,’†΄Λ‚Q’–Ϊ,,8101,186820.995,1702.679,5741,5740,13,“‹“s,,΄£s,,0030,-,02,221003002,221003002,M,,,,,’†΄Λ‚Q’–Ϊ,12,1127,434,139.52706,35.78239,0030-02
13221003003,13,221,003003,“‹“s,΄£s,’†΄Λ‚R’–Ϊ,,8101,271110.993,2349.7,4073,4072,13,“‹“s,,΄£s,,0030,-,03,221003003,221003003,M,,,,,’†΄Λ‚R’–Ϊ,15,1654,586,139.53113,35.77733,0030-03
13221003004,13,221,003004,“‹“s,΄£s,’†΄Λ‚S’–Ϊ,,8101,263424.327,2419.026,2968,2967,13,“‹“s,,΄£s,,0030,-,04,221003004,221003004,M,,,,,’†΄Λ‚S’–Ϊ,20,1701,738,139.53079,35.78436,0030-04
13221003005,13,221,003005,“‹“s,΄£s,’†΄Λ‚T’–Ϊ,,8101,224619.995,2316.849,558,557,13,“‹“s,,΄£s,,0030,-,05,221003005,221003005,M,,,,,’†΄Λ‚T’–Ϊ,26,2431,886,139.53377,35.77888,0030-05
13221004001,13,221,004001,“‹“s,΄£s,‰Ί΄Λ‚P’–Ϊ,,8101,342428.574,2483.381,121,120,13,“‹“s,,΄£s,,0040,-,01,221004001,221004001,M,,,,,‰Ί΄Λ‚P’–Ϊ,24,1983,732,139.53749,35.78092,0040-01
13221004002,13,221,004002,“‹“s,΄£s,‰Ί΄Λ‚Q’–Ϊ,,8101,195541.393,2063.312,5823,5822,13,“‹“s,,΄£s,,0040,-,02,221004002,221004002,M,,,,,‰Ί΄Λ‚Q’–Ϊ,5,682,257,139.53383,35.78583,0040-02
13221004003,13,221,004003,“‹“s,΄£s,‰Ί΄Λ‚R’–Ϊ,,8101,292231.573,2502.632,3781,3780,13,“‹“s,,΄£s,,0040,-,03,221004003,221004003,M,,,,,‰Ί΄Λ‚R’–Ϊ,3,352,132,139.5415,35.78327,0040-03
13221004004,13,221,004004,“‹“s,΄£s,‰Ί΄Λ‚S’–Ϊ,,8101,234384.908,2103.714,2693,2692,13,“‹“s,,΄£s,,0040,-,04,221004004,221004004,M,,,,,‰Ί΄Λ‚S’–Ϊ,4,617,217,139.53674,35.78792,0040-04
13221004005,13,221,004005,“‹“s,΄£s,‰Ί΄Λ‚T’–Ϊ,,8101,152838.557,1756.637,479,478,13,“‹“s,,΄£s,,0040,-,05,221004005,221004005,M,,,,,‰Ί΄Λ‚T’–Ϊ,5,547,183,139.54128,35.78833,0040-05
13221005001,13,221,005001,“‹“s,΄£s,‰Ίh‚P’–Ϊ,,8101,202341.781,2011.853,5731,5730,13,“‹“s,,΄£s,,0050,-,01,221005001,221005001,M,,,,,‰Ίh‚P’–Ϊ,22,1696,879,139.53262,35.7944,0050-01
13221005002,13,221,005002,“‹“s,΄£s,‰Ίh‚Q’–Ϊ,,8101,284904.194,2329.926,209,208,13,“‹“s,,΄£s,,0050,-,02,221005002,221005002,M,,,,,‰Ίh‚Q’–Ϊ,9,1268,443,139.53633,35.79859,0050-02
13221005003,13,221,005003,“‹“s,΄£s,‰Ίh‚R’–Ϊ,,8101,388482.416,2559.406,1910,1909,13,“‹“s,,΄£s,,0050,-,03,221005003,221005003,M,,,,,‰Ίh‚R’–Ϊ,5,460,167,139.54055,35.8031,0050-03
13221006001,13,221,006001,“‹“s,΄£s,®‚ª‹u‚P’–Ϊ,,8101,130357.191,1558.9,1121,1120,13,“‹“s,,΄£s,,0060,-,01,221006001,221006001,M,,,,,®‚ª‹u‚P’–Ϊ,9,1140,408,139.53491,35.79179,0060-01
13221006002,13,221,006002,“‹“s,΄£s,®‚ª‹u‚Q’–Ϊ,,8101,164588.769,1986.026,4815,4814,13,“‹“s,,΄£s,,0060,-,02,221006002,221006002,M,,,,,®‚ª‹u‚Q’–Ϊ,31,2428,1333,139.5382,35.79449,0060-02
13221006003,13,221,006003,“‹“s,΄£s,®‚ª‹u‚R’–Ϊ,,8101,72708.054,1400.075,3484,3483,13,“‹“s,,΄£s,,0060,-,03,221006003,221006003,M,,,,,®‚ª‹u‚R’–Ϊ,3,659,210,139.53842,35.79683,0060-03
13221006004,13,221,006004,“‹“s,΄£s,®‚ª‹u‚S’–Ϊ,,8101,43165.274,819.506,1629,1628,13,“‹“s,,΄£s,,0060,-,04,221006004,221006004,M,,,,,®‚ª‹u‚S’–Ϊ,1,72,25,139.54154,35.79931,0060-04
13221006005,13,221,006005,“‹“s,΄£s,®‚ª‹u‚T’–Ϊ,,8101,97782.032,1451.491,749,748,13,“‹“s,,΄£s,,0060,-,05,221006005,221006005,M,,,,,®‚ª‹u‚T’–Ϊ,13,1068,563,139.54284,35.79741,0060-05
13221006006,13,221,006006,“‹“s,΄£s,®‚ª‹u‚U’–Ϊ,,8101,210637.047,2163.958,5267,5266,13,“‹“s,,΄£s,,0060,-,06,221006006,221006006,M,,,,,®‚ª‹u‚U’–Ϊ,3,631,200,139.54463,35.80114,0060-06
13221007001,13,221,007001,“‹“s,΄£s,’†—Ά‚P’–Ϊ,,8101,281763.329,2255.296,2775,2774,13,“‹“s,,΄£s,,0070,-,01,221007001,221007001,M,,,,,’†—Ά‚P’–Ϊ,21,1860,766,139.51283,35.7794,0070-01
13221007002,13,221,007002,“‹“s,΄£s,’†—Ά‚Q’–Ϊ,,8101,323291.884,2451.879,3198,3197,13,“‹“s,,΄£s,,0070,-,02,221007002,221007002,M,,,,,’†—Ά‚Q’–Ϊ,16,1578,664,139.51069,35.78226,0070-02
13221007003,13,221,007003,“‹“s,΄£s,’†—Ά‚R’–Ϊ,,8101,395776.886,2846.894,4918,4917,13,“‹“s,,΄£s,,0070,-,03,221007003,221007003,M,,,,,’†—Ά‚R’–Ϊ,29,2887,1100,139.51934,35.78297,0070-03
13221007004,13,221,007004,“‹“s,΄£s,’†—Ά‚S’–Ϊ,,8101,307983.044,2763.284,90,89,13,“‹“s,,΄£s,,0070,-,04,221007004,221007004,M,,,,,’†—Ά‚S’–Ϊ,24,1706,704,139.51668,35.78615,0070-04
13221007005,13,221,007005,“‹“s,΄£s,’†—Ά‚T’–Ϊ,,8101,313542.526,2967.016,2357,2356,13,“‹“s,,΄£s,,0070,-,05,221007005,221007005,M,,,,,’†—Ά‚T’–Ϊ,18,2282,830,139.52652,35.78765,0070-05
13221007006,13,221,007006,“‹“s,΄£s,’†—Ά‚U’–Ϊ,,8101,310076.92,2728.649,3851,3850,13,“‹“s,,΄£s,,0070,-,06,221007006,221007006,M,,,,,’†—Ά‚U’–Ϊ,26,1630,790,139.52701,35.79078,0070-06
13221008001,13,221,008001,“‹“s,΄£s,–μ‰–‚P’–Ϊ,,8101,280726.203,2420.942,2521,2520,13,“‹“s,,΄£s,,0080,-,01,221008001,221008001,M,,,,,–μ‰–‚P’–Ϊ,23,2542,1238,139.50164,35.77857,0080-01
13221008002,13,221,008002,“‹“s,΄£s,–μ‰–‚Q’–Ϊ,,8101,212323.561,2511.812,3407,3406,13,“‹“s,,΄£s,,0080,-,02,221008002,221008002,M,,,,,–μ‰–‚Q’–Ϊ,28,1456,738,139.50281,35.78124,0080-02
13221008003,13,221,008003,“‹“s,΄£s,–μ‰–‚R’–Ϊ,,8101,164065.659,1645.801,4701,4700,13,“‹“s,,΄£s,,0080,-,03,221008003,221008003,M,,,,,–μ‰–‚R’–Ϊ,9,918,364,139.50781,35.77718,0080-03
13221008004,13,221,008004,“‹“s,΄£s,–μ‰–‚S’–Ϊ,,8101,144573.257,1965.954,621,620,13,“‹“s,,΄£s,,0080,-,04,221008004,221008004,M,,,,,–μ‰–‚S’–Ϊ,10,1281,523,139.50433,35.77517,0080-04
13221008005,13,221,008005,“‹“s,΄£s,–μ‰–‚T’–Ϊ,,8101,170896.019,2177.443,2936,2935,13,“‹“s,,΄£s,,0080,-,05,221008005,221008005,M,,,,,–μ‰–‚T’–Ϊ,29,2164,1050,139.4989,35.77616,0080-05
13221009001,13,221,009001,“‹“s,΄£s,ΌR‚P’–Ϊ,,8101,163000.832,2028.714,1736,1735,13,“‹“s,,΄£s,,0090,-,01,221009001,221009001,M,,,,,ΌR‚P’–Ϊ,54,3495,1820,139.51795,35.76903,0090-01
13221009002,13,221,009002,“‹“s,΄£s,ΌR‚Q’–Ϊ,,8101,155901.105,2044.413,4325,4324,13,“‹“s,,΄£s,,0090,-,02,221009002,221009002,M,,,,,ΌR‚Q’–Ϊ,31,2651,1472,139.51559,35.77192,0090-02
13221009003,13,221,009003,“‹“s,΄£s,ΌR‚R’–Ϊ,,8101,302950.939,2379.56,5583,5582,13,“‹“s,,΄£s,,0090,-,03,221009003,221009003,M,,,,,ΌR‚R’–Ϊ,33,1722,836,139.51361,35.76869,0090-03
13221010001,13,221,010001,“‹“s,΄£s,’|‹u‚P’–Ϊ,,8101,210699.859,2394.99,166,165,13,“‹“s,,΄£s,,0100,-,01,221010001,221010001,M,,,,,’|‹u‚P’–Ϊ,34,3857,1553,139.51078,35.76726,0100-01
13221010002,13,221,010002,“‹“s,΄£s,’|‹u‚Q’–Ϊ,,8101,251470.728,2114.574,5866,5865,13,“‹“s,,΄£s,,0100,-,02,221010002,221010002,M,,,,,’|‹u‚Q’–Ϊ,40,3674,1519,139.50869,35.76435,0100-02
13221010003,13,221,010003,“‹“s,΄£s,’|‹u‚R’–Ϊ,,8101,497435.666,3413.295,3832,3831,13,“‹“s,,΄£s,,0100,-,03,221010003,221010003,M,,,,,’|‹u‚R’–Ϊ,37,3674,1352,139.50428,35.7657,0100-03
13221011001,13,221,011001,“‹“s,΄£s,”~‰€‚P’–Ϊ,,8101,223148.498,2201.798,1703,1702,13,“‹“s,,΄£s,,0110,-,01,221011001,221011001,M,,,,,”~‰€‚P’–Ϊ,5,151,18,139.50859,35.77225,0110-01
13221011002,13,221,011002,“‹“s,΄£s,”~‰€‚Q’–Ϊ,,8101,104694.278,1479.129,4278,4277,13,“‹“s,,΄£s,,0110,-,02,221011002,221011002,M,,,,,”~‰€‚Q’–Ϊ,13,1094,369,139.50418,35.77202,0110-02
13221011003,13,221,011003,“‹“s,΄£s,”~‰€‚R’–Ϊ,,8101,221456.461,2195.892,5534,5533,13,“‹“s,,΄£s,,0110,-,03,221011003,221011003,M,,,,,”~‰€‚R’–Ϊ,29,2436,907,139.50119,35.77137,0110-03
13222001001,13,222,001001,“‹“s,“‹v—―•Δs,γ‚Μ΄‚P’–Ϊ,,8101,124326.365,1562.375,4899,4898,13,“‹“s,,“‹v—―•Δs,,0010,-,01,222001001,222001001,M,,,,,γ‚Μ΄‚P’–Ϊ,24,1604,932,139.54229,35.77022,0010-01
13222001002,13,222,001002,“‹“s,“‹v—―•Δs,γ‚Μ΄‚Q’–Ϊ,,8101,144866.047,1566.44,1027,1026,13,“‹“s,,“‹v—―•Δs,,0010,-,02,222001002,222001002,M,,,,,γ‚Μ΄‚Q’–Ϊ,11,167,70,139.54574,35.77181,0010-02
13222002001,13,222,002001,“‹“s,“‹v—―•Δs,_•σ’¬‚P’–Ϊ,,8101,140632.907,1828.477,5724,5723,13,“‹“s,,“‹v—―•Δs,,0020,-,01,222002001,222002001,M,,,,,_•σ’¬‚P’–Ϊ,17,1313,526,139.54388,35.76542,0020-01
13222002002,13,222,002002,“‹“s,“‹v—―•Δs,_•σ’¬‚Q’–Ϊ,,8101,138362.527,2007.867,217,216,13,“‹“s,,“‹v—―•Δs,,0020,-,02,222002002,222002002,M,,,,,_•σ’¬‚Q’–Ϊ,15,1168,458,139.54631,35.76749,0020-02
13222003001,13,222,003001,“‹“s,“‹v—―•Δs,‹ΰR’¬‚P’–Ϊ,,8101,158366.373,1800.7,1701,1700,13,“‹“s,,“‹v—―•Δs,,0030,-,01,222003001,222003001,M,,,,,‹ΰR’¬‚P’–Ϊ,24,1235,551,139.53744,35.76808,0030-01
13222003002,13,222,003002,“‹“s,“‹v—―•Δs,‹ΰR’¬‚Q’–Ϊ,,8101,167422.761,2532.833,4287,4286,13,“‹“s,,“‹v—―•Δs,,0030,-,02,222003002,222003002,M,,,,,‹ΰR’¬‚Q’–Ϊ,20,1864,754,139.54223,35.76801,0030-02
13222004001,13,222,004001,“‹“s,“‹v—―•Δs,•Xμ‘δ‚P’–Ϊ,,8101,176667.992,1785.612,1589,1588,13,“‹“s,,“‹v—―•Δs,,0040,-,01,222004001,222004001,M,,,,,•Xμ‘δ‚P’–Ϊ,27,1268,503,139.53192,35.76573,0040-01
13222004002,13,222,004002,“‹“s,“‹v—―•Δs,•Xμ‘δ‚Q’–Ϊ,,8101,190830.896,2713.642,4369,4368,13,“‹“s,,“‹v—―•Δs,,0040,-,02,222004002,222004002,M,,,,,•Xμ‘δ‚Q’–Ϊ,42,2181,842,139.53254,35.76814,0040-02
13222005001,13,222,005001,“‹“s,“‹v—―•Δs,‘ε–ε’¬‚P’–Ϊ,,8101,75178.547,1112.003,4301,4300,13,“‹“s,,“‹v—―•Δs,,0050,-,01,222005001,222005001,M,,,,,‘ε–ε’¬‚P’–Ϊ,5,412,204,139.53761,35.76388,0050-01
